ID_Turista,Nacionalidade,Avaliacao_Atrativos,Avaliacao_Hospedagem,Avaliacao_Transporte,Avaliacao_Gastronomia,Dias_Estadia
1,França,3,2,4,4,10
2,Chile,3,4,1,3,11
3,Brasil,4,5,3,3,8
4,Colômbia,3,4,1,5,2
5,Brasil,5,3,4,4,3
6,Estados Unidos,3,2,4,3,3
7,Itália,5,4,2,4,8
8,Brasil,3,5,1,4,3
9,Brasil,3,2,1,3,4
10,Brasil,4,5,3,5,9
11,Brasil,4,2,2,4,5
12,Estados Unidos,5,3,2,5,10
13,Argentina,5,4,3,5,7
14,Brasil,5,3,3,3,6
15,Alemanha,3,2,4,5,4
16,Estados Unidos,3,5,1,5,2
17,Brasil,3,4,2,4,4
18,Itália,5,5,1,4,9
19,Portugal,4,3,4,4,2
20,Brasil,3,4,4,4,4
21,Colômbia,4,3,4,4,7
22,Alemanha,4,4,1,3,6
23,Chile,3,3,4,5,6
24,Portugal,3,2,2,3,6
25,Espanha,3,5,1,3,5
26,Brasil,5,5,2,4,6
27,Portugal,3,5,2,5,7
28,Argentina,5,4,2,3,6
29,Brasil,3,3,2,5,6
30,Estados Unidos,3,2,2,5,11
31,Argentina,3,5,3,5,7
32,Chile,3,2,4,3,2
33,Itália,4,3,3,5,4
34,Brasil,4,2,4,3,4
35,Brasil,3,2,2,4,3
36,Brasil,3,5,2,5,4
37,Uruguai,5,5,2,5,11
38,Alemanha,5,3,3,3,3
39,Portugal,5,5,1,4,6
40,França,4,2,2,4,2
41,Portugal,4,4,4,3,5
42,Brasil,5,3,4,3,6
43,Portugal,5,2,1,4,8
44,Chile,5,3,4,5,3
45,Espanha,5,2,2,3,7
46,Portugal,5,4,1,5,4
47,Argentina,5,4,4,4,6
48,Argentina,5,2,3,4,4
49,Portugal,4,2,1,4,3
50,Chile,3,3,3,3,9
51,Argentina,4,2,3,5,6
52,Brasil,3,4,1,4,9
53,Brasil,4,2,2,3,4
54,Brasil,5,3,1,3,7
55,Argentina,4,4,3,5,6
56,França,3,2,1,3,7
57,Espanha,3,2,3,3,9
58,Brasil,5,2,3,3,6
59,Brasil,3,3,3,3,3
60,Brasil,5,2,2,4,7
61,Brasil,3,2,1,4,9
62,Brasil,3,3,3,5,9
63,Brasil,3,5,1,3,3
64,Brasil,3,4,2,4,6
65,Argentina,4,2,4,5,5
66,Espanha,4,3,3,3,8
67,Itália,3,5,1,5,5
68,Argentina,5,3,4,4,6
69,Brasil,3,3,2,3,3
70,Brasil,5,5,4,5,4
71,Brasil,5,3,4,5,4
72,Argentina,3,3,1,5,4
73,Brasil,5,3,3,4,6
74,Uruguai,4,5,3,3,5
75,Brasil,5,5,4,3,9
76,Estados Unidos,3,5,3,3,9
77,Alemanha,5,2,4,3,6
78,Brasil,3,3,2,3,9
79,Portugal,3,3,3,4,6
80,Argentina,5,2,1,4,7
81,Portugal,4,5,4,4,7
82,Chile,4,2,2,3,10
83,Brasil,4,3,4,4,6
